businessId,registrationDate,mainBusinessLineType,mainBusinessLineDescription,mainBusinessLineRegDate,companyFormType,companyFormDescription
0100990-4,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0104676-4,1978-03-15,46160,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",2007-12-31,16,Limited company
0106272-1,1978-03-15,68202,Operation of dwellings and residential real estate,2013-09-06,2,Housing corporation
0106575-4,1978-03-15,64990,"Other financial service activities, except insurance and pension funding n.e.c.",2007-12-31,16,Limited company
0108477-9,1978-03-15,90020,Support activities to performing arts,2015-04-27,16,Limited company
0108699-3,1978-03-15,52212,Road transport terminals,2007-12-31,16,Limited company
0108863-0,1978-03-15,20590,Manufacture of other chemical products n.e.c.,2007-12-31,16,Limited company
0110071-6,1978-03-15,00000,Industry unknown,2007-12-31,16,Limited company
0110188-2,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0111370-1,1978-03-15,35111,Production of electricity with hydropower and wind power,2024-03-08,16,Limited company
0112814-5,1978-03-15,18130,Pre-press and pre-media services,2007-12-31,16,Limited company
0113217-9,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0113428-9,1978-03-15,41200,Construction of residential and non-residential buildings,2007-12-31,16,Limited company
0114330-2,1978-03-15,52212,Road transport terminals,2007-12-31,16,Limited company
0118452-6,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0118912-4,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0119294-8,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0119814-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0124255-4,1978-03-15,49410,Freight transport by road,2007-12-31,16,Limited company
0126326-7,1978-03-15,85510,Sports and recreation education,2020-08-10,13,Limited partnership
0128235-3,1978-03-15,14110,Manufacture of leather clothes,2007-12-31,16,Limited company
0128351-6,1978-03-15,74201,Photographic studio and other photographic activities,2016-12-01,16,Limited company
0133025-5,1978-03-15,22220,Manufacture of plastic packing goods,2007-12-31,16,Limited company
0133034-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,10,Mutual real estate limited company
0133092-5,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0133107-1,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0137981-7,1978-03-15,68202,Operation of dwellings and residential real estate,2011-09-23,16,Limited company
0138262-9,1978-03-15,32999,Other manufacture of products n.e.c.,2014-12-09,16,Limited company
0141616-3,1978-03-15,58142,Publishing of journals and periodicals,2007-12-31,16,Limited company
0143139-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0143450-5,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0146740-3,1978-03-15,58110,Book publishing,2007-12-31,16,Limited company
0146765-7,1978-03-15,50300,Inland passenger water transport,2007-12-31,16,Limited company
0146940-9,1988-03-30,94999,Activities of other membership organisations n.e.c.,2012-01-01,6,Non-profit association
0147132-2,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147218-1,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147930-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147931-6,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147934-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147954-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147962-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147966-6,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147967-4,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147968-2,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147971-1,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147978-9,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147981-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147984-2,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147986-9,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0147992-2,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0148005-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0148006-9,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0148331-5,1978-03-15,77110,Renting and leasing of cars and light motor vehicles,2007-12-31,16,Limited company
0149041-9,1978-03-15,23110,Manufacture of flat glass,2007-12-31,16,Limited company
0149367-9,1978-03-15,70220,Business and other management consultancy activities,2007-12-31,16,Limited company
0150704-9,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0150715-3,1978-03-15,68202,Operation of dwellings and residential real estate,2018-03-15,16,Limited company
0150723-3,1978-03-15,58130,Publishing of newspapers,2007-12-31,16,Limited company
0150953-8,1978-03-15,71122,Civil engineering activities,2007-12-31,16,Limited company
0151507-3,1978-03-15,41100,Development of building projects,2007-12-31,16,Limited company
0151516-1,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0151547-9,1978-03-15,68202,Operation of dwellings and residential real estate,2018-04-23,10,Mutual real estate limited company
0151639-1,1989-02-20,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0151646-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0151654-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0151657-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0151828-2,1978-03-15,68201,Letting of dwellings,2007-12-31,16,Limited company
0151987-5,1978-03-15,28490,Manufacture of other machine tools,2007-12-31,13,Limited partnership
0152010-4,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0152038-2,1978-03-15,27900,Manufacture of other electrical equipment,2007-12-31,16,Limited company
0152098-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152102-7,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152104-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152107-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152110-7,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152113-1,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152127-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152128-9,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152131-8,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152132-6,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152133-4,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152135-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152137-7,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152143-0,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152147-3,1978-03-15,68202,Operation of dwellings and residential real estate,2007-12-31,2,Housing corporation
0152791-2,1978-03-15,68209,Letting of other real estate,2007-12-31,16,Limited company
0152890-7,1978-03-15,64200,Activities of holding companies,2007-12-31,16,Limited company
0152891-5,1978-03-15,10130,Production of meat and poultry meat products,2007-12-31,16,Limited company
0152895-8,1978-03-15,10850,Manufacture of prepared meals and dishes,2015-04-29,16,Limited company
0153199-7,1978-03-15,14190,Manufacture of other wearing apparel and accessories,2007-12-31,16,Limited company
0153203-3,1978-03-15,18120,Other printing,2007-12-31,16,Limited company
0153211-3,1978-03-15,85593,Language schools and centres,2007-12-31,13,Limited partnership
0153228-7,1978-03-15,64990,"Other financial service activities, except insurance and pension funding n.e.c.",2018-04-30,16,Limited company
0153245-5,1978-03-15,64990,"Other financial service activities, except insurance and pension funding n.e.c.",2022-04-29,16,Limited company
0153290-6,1978-03-15,66300,Fund management activities,2022-08-19,16,Limited company
0153303-6,1978-03-15,15120,"Manufacture of luggage, handbags and the like, saddlery and harness",2007-12-31,16,Limited company
0153306-0,1978-03-15,46770,Wholesale of waste and scrap,2007-12-31,16,Limited company
0153312-4,1978-03-15,46699,Wholesale of machinery and equipment n.e.c.,2020-08-05,16,Limited company
0153428-2,1978-03-15,23700,"Cutting, shaping and finishing of stone",2007-12-31,13,Limited partnership
0153433-8,1978-03-15,10840,Manufacture of condiments and seasonings,2007-12-31,16,Limited company
